
================================================================================
== [1] memo_generator.py - dump complet
================================================================================
  Lignes : 384  |  Taille : 13532 bytes
         3462 |     if (btn) {
         3463 |       btn.disabled = false;

    app.js : L3471
         3470 |         </svg>
 >>      3471 |         Export PDF
         3472 |       `;
         3473 |     }
         3474 |   }


  -- Pattern : Texte 'Telecharger'  ( [Tt]el[e\u00e9]?charger.*pdf )
    (aucun match)

  -- Pattern : Class export  ( class=["\'][^"\']*export[^"\']*["\'] )
    app.js : L2919
         2918 |       </div>
 >>      2919 |       <button class="btn btn-export-pdf" onclick="exportMemoPDF('${esc(memo.id ?? memo._id)}')" title="Exporter en PDF">
         2920 |         <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round" stroke-linejoin="round">
         2921 |           <path d="M14 2H6a2 2 0 0 0-2 2v16a2 2 0 0 0 2 2h12a2 2 0 0 0 2-2V8z"/>
         2922 |           <polyline points="14 2 14 8 20 8"/>


  -- Pattern : data-action export  ( data-action=["\'][^"\']*export[^"\']*["\'] )
    (aucun match)

  -- Pattern : onclick exportPdf  ( onclick=["\'][^"\']*[Ee]xport[Pp]df[^"\']*["\'] )
    (aucun match)

  -- Pattern : Fonction exportPdf  ( function\s+exportPdf )
    (aucun match)

  -- Pattern : Fonction export_pdf  ( def\s+export_pdf )
    (aucun match)

  -- Pattern : Fetch /export  ( (?:fetch|apiFetch)\(["\'][^"\']*export[^"\']*["\'] )
    (aucun match)

  -- Pattern : Fetch /pdf  ( (?:fetch|apiFetch)\(["\'][^"\']*\.pdf["\'] )
    (aucun match)

  -- Pattern : Fetch /memos/.../pdf  ( (?:fetch|apiFetch)\(["\'][^"\']*memos?/[^"\']*pdf[^"\']*["\'] )
    (aucun match)

================================================================================
== [4] Routes Python qui IMPORTENT memo_generator
================================================================================
  Fichiers .py scannes : 372

  -- import\s+memo_generator

  -- from\s+memo_generator
    execution_engine.py : L1896 :     from memo_generator import generate_ic_memo
    execution_engine_v6_4_backup.py : L1576 :     from memo_generator import generate_ic_memo
    execution_engine_v6_5.py : L1597 :     from memo_generator import generate_ic_memo

  -- memo_generator\.
    generate_admin_guide_v2.py : L507 : |-- memo_generator.py      # Generateur de memos IC
    generate_install_v2.py : L543 :         "|-- memo_generator.py      # Generateur de memos IC\n"
    generate_pdf.py : L662 : |-- memo_generator.py      # Generateur de memos IC
    memo_generator.py : L2 : memo_generator.py - IC Memo generation for Nextones.finance
    nextones-diag-ic-memo-v6-memo-generator.py : L4 : # Le VRAI generateur est memo_generator.py (signature "Nextones IC Memo" L22).
    nextones-diag-ic-memo-v6-memo-generator.py : L9 : #   1) Dump memo_generator.py en entier (1193 lignes -> on prend tout)
    nextones-diag-ic-memo-v6-memo-generator.py : L54 :     banner("[1] memo_generator.py - dump complet")
    nextones-diag-ic-memo-v6-memo-generator.py : L56 :     mg = os.path.join(ROOT, "memo_generator.py")
    nextones-diag-ic-memo-v6-memo-generator.py : L58 :         W("  [ABSENT] memo_generator.py n'existe pas a la racine")
    nextones-diag-memo-generator.py : L3 : Inspecte memo_generator.py + create_and_execute_order pour preparer le patch
    nextones-diag-memo-generator.py : L7 :   - signatures publiques de memo_generator.py
    nextones-diag-memo-generator.py : L66 :     # 1. memo_generator.py - structure
    nextones-diag-memo-generator.py : L67 :     print_signatures(ROOT / "memo_generator.py")
    nextones-diag-memo-generator.py : L71 :     for fname in ["memo_generator.py", "api_server.py", "execution_engine.py"]:
    nextones-diag-memo-generator.py : L96 :     # 6. memo_generator.py - extrait integral si <500 lignes
    nextones-diag-memo-generator.py : L97 :     p = ROOT / "memo_generator.py"
    nextones-diag-memo-generator.py : L101 :         print(f"\n=== memo_generator.py : {n_lines} lignes ===")
    nextones-install-risk-v2-wired.py : L14 :   1. Backup horodate de execution_engine.py + memo_generator.py
    nextones-install-risk-v2-wired.py : L16 :   3. Patch memo_generator.py : ajoute _build_risk_v2_section + l'insere dans generate_ic_memo
    nextones-install-risk-v2-wired.py : L87 : # 2) memo_generator.py - nouvelle section
    nextones-install-risk-v2-wired.py : L187 :     for fname in ("execution_engine.py", "memo_generator.py"):
    nextones-install-risk-v2-wired.py : L231 :     p = ROOT / "memo_generator.py"
    nextones-install-risk-v2-wired.py : L235 :         info(f"marker {MARKER} deja present dans memo_generator.py - skip patch.")
    nextones-install-risk-v2-wired.py : L241 :         fatal("Ancre 'def generate_ic_memo' introuvable dans memo_generator.py.")
    nextones-install-risk-v2-wired.py : L259 :     ok(f"memo_generator.py patche - markers {MARKER} : {after_marker}")
    nextones-install-risk-v2-wired.py : L263 :     for fname, expected_min in (("execution_engine.py", 1), ("memo_generator.py", 2)):
